 day;shift;worker_name;machine_name;machine_number;part_name_number;operation_number;adjustment_data;work_time;pause_time;processed_quantity;material_error;labor_error;efficiency
1.0;2.0;id2;AKIRA SEIKI 3.2;87.0;ELB 748;30-40;4,5;5,5;0,5;27;0;0;109,09
1.0;2.0;id3;DAEWOO 41D-1;91.0;DECKEL 76;20;26;7;0;240;0;0;131,87
1.0;3.0;id4;DAEWOO 41D-1;91.0;DECKEL 76;20;26;7;0;200;0;0;109,89
1.0;3.0;id5;HYUNDAI SKT L3;84.0;HOUSING;10;17;7;0;100;0;0;84,03
1.0;2.0;id6;HYUNDAI SKT L4;85.0;DISTRIBUTING PLATE;20;22;7;0;104;2;1;67,53
1.0;2.0;id7;DNR TTH8.1;112.0;SUPPORT PLATE;20;22;7;0;115;0;0;74,68
1.0;2.0;id8;YCM NMW 106A.1;100.0;DISTRIBUTING PLATE;30;10;7;0;68;0;0;97,14
1.0;3.0;id9;TMC700.1;64.0;HOUSING;70;50;7;0;520;0;0;148,57
1.0;2.0;id10;YCM NSV 106A.1;106.0;038 HOOD;40;10;7;0;70;0;0;100,00
1.0;2.0;id11;YCM NSV 106A.2;109.0;HOUSING;50;13,5;7;0;102;0;0;107,94
1.0;2.0;id12;DNR 1060.1;116.0;HOUSING;50;13,5;7;0;88;0;0;93,12
1.0;3.0;id13;DNR 1060.1;116.0;HOUSING;50;13,5;7;0;94;0;0;99,47
1.0;2.0;id14;DNR 1060.2;117.0;HOUSING;30;16;7;0;120;0;0;107,14
2.0;1.0;id15;AKIRA SEIKI 3.3;88.0;HOUSING;30;16;7;0;120;0;0;107,14
2.0;2.0;id16;AKIRA SEIKI 3.4;89.0;SUPPORT PLATE;30;25;0,5;0,5;14;0;0;112,00
2.0;1.0;id17;HYUNDAI SKT L2;83.0;SUPPORT PLATE;10;22;7;0;150;0;0;97,40
2.0;2.0;id18;HYUNDAI SKT L2;83.0;SUPPORT PLATE;10;22;5;2;75;0;0;68,18
2.0;3.0;id19;HYUNDAI SKT L2;83.0;SUPPORT PLATE;10;22;6;1;102;0;0;77,27
2.0;2.0;id20;HYUNDAI SKT L3;84.0;HOUSING;10;17;7;0;100;1;0;84,03
2.0;1.0;id21;HYUNDAI SKT L4;85.0;DISTRIBUTING PLATE;20;22;6,5;0,5;105;0;0;73,43
2.0;1.0;id22;VICTOR 26.1;60.0;EPMV;10;13;4;3;40;0;0;76,92
2.0;1.0;id23;VICTOR 26.2;65.0;HOUSING;10;17;5,5;1,5;85;3;0;90,91
2.0;2.0;id24;VICTOR 26.2;65.0;HOUSING;10;17;7;0;91;0;0;76,47
2.0;3.0;id25;VICTOR 26.2;65.0;HOUSING;10;17;7;0;115;0;0;96,64
2.0;1.0;id26;VICTOR 20.2;67.0;STATOR;20;30;7;0;170;1;2;80,95
